docid	path
uc2.ark+=13960=fk7xk8535b	uc2/pairtree_root/ar/k+/=1/39/60/=f/k7/xk/85/35/b/ark+=13960=fk7xk8535b/uc2.ark+=13960=fk7xk8535b.json.bz2
uc2.ark+=13960=t0bv7gg7m	uc2/pairtree_root/ar/k+/=1/39/60/=t/0b/v7/gg/7m/ark+=13960=t0bv7gg7m/uc2.ark+=13960=t0bv7gg7m.json.bz2
uva.x000495843	uva/pairtree_root/x0/00/49/58/43/x000495843/uva.x000495843.json.bz2
pst.000009981584	pst/pairtree_root/00/00/09/98/15/84/000009981584/pst.000009981584.json.bz2
mdp.39015063963345	mdp/pairtree_root/39/01/50/63/96/33/45/39015063963345/mdp.39015063963345.json.bz2
uc2.ark+=13960=fk3416t51p	uc2/pairtree_root/ar/k+/=1/39/60/=f/k3/41/6t/51/p/ark+=13960=fk3416t51p/uc2.ark+=13960=fk3416t51p.json.bz2
uc2.ark+=13960=t0dv1ds4q	uc2/pairtree_root/ar/k+/=1/39/60/=t/0d/v1/ds/4q/ark+=13960=t0dv1ds4q/uc2.ark+=13960=t0dv1ds4q.json.bz2
mdp.39015066062418	mdp/pairtree_root/39/01/50/66/06/24/18/39015066062418/mdp.39015066062418.json.bz2
uc2.ark+=13960=t9862dk9h	uc2/pairtree_root/ar/k+/=1/39/60/=t/98/62/dk/9h/ark+=13960=t9862dk9h/uc2.ark+=13960=t9862dk9h.json.bz2
mdp.39015047111656	mdp/pairtree_root/39/01/50/47/11/16/56/39015047111656/mdp.39015047111656.json.bz2
uc1.b4411041	uc1/pairtree_root/b4/41/10/41/b4411041/uc1.b4411041.json.bz2
uc1.b3322001	uc1/pairtree_root/b3/32/20/01/b3322001/uc1.b3322001.json.bz2
uc1.b3834679	uc1/pairtree_root/b3/83/46/79/b3834679/uc1.b3834679.json.bz2
mdp.39015063943115	mdp/pairtree_root/39/01/50/63/94/31/15/39015063943115/mdp.39015063943115.json.bz2
mdp.39015031325825	mdp/pairtree_root/39/01/50/31/32/58/25/39015031325825/mdp.39015031325825.json.bz2
nyp.33433081595237	nyp/pairtree_root/33/43/30/81/59/52/37/33433081595237/nyp.33433081595237.json.bz2
mdp.39015004712967	mdp/pairtree_root/39/01/50/04/71/29/67/39015004712967/mdp.39015004712967.json.bz2
uc1.b3321706	uc1/pairtree_root/b3/32/17/06/b3321706/uc1.b3321706.json.bz2
uc1.b4512697	uc1/pairtree_root/b4/51/26/97/b4512697/uc1.b4512697.json.bz2
uc1.32106002182373	uc1/pairtree_root/32/10/60/02/18/23/73/32106002182373/uc1.32106002182373.json.bz2
njp.32101066458074	njp/pairtree_root/32/10/10/66/45/80/74/32101066458074/njp.32101066458074.json.bz2
mdp.39015002753344	mdp/pairtree_root/39/01/50/02/75/33/44/39015002753344/mdp.39015002753344.json.bz2
uc1.b3463671	uc1/pairtree_root/b3/46/36/71/b3463671/uc1.b3463671.json.bz2
mdp.39015063930682	mdp/pairtree_root/39/01/50/63/93/06/82/39015063930682/mdp.39015063930682.json.bz2
uc1.$b799928	uc1/pairtree_root/$b/79/99/28/$b799928/uc1.$b799928.json.bz2
nyp.33433074929450	nyp/pairtree_root/33/43/30/74/92/94/50/33433074929450/nyp.33433074929450.json.bz2
uc1.b4368241	uc1/pairtree_root/b4/36/82/41/b4368241/uc1.b4368241.json.bz2
mdp.39015050822975	mdp/pairtree_root/39/01/50/50/82/29/75/39015050822975/mdp.39015050822975.json.bz2
nyp.33433076088826	nyp/pairtree_root/33/43/30/76/08/88/26/33433076088826/nyp.33433076088826.json.bz2
uc1.$b312400	uc1/pairtree_root/$b/31/24/00/$b312400/uc1.$b312400.json.bz2
pst.000000823524	pst/pairtree_root/00/00/00/82/35/24/000000823524/pst.000000823524.json.bz2
mdp.39015047540441	mdp/pairtree_root/39/01/50/47/54/04/41/39015047540441/mdp.39015047540441.json.bz2
uc1.b4384802	uc1/pairtree_root/b4/38/48/02/b4384802/uc1.b4384802.json.bz2
njp.32101066457969	njp/pairtree_root/32/10/10/66/45/79/69/32101066457969/njp.32101066457969.json.bz2
uc1.31158005332662	uc1/pairtree_root/31/15/80/05/33/26/62/31158005332662/uc1.31158005332662.json.bz2
nyp.33433082520788	nyp/pairtree_root/33/43/30/82/52/07/88/33433082520788/nyp.33433082520788.json.bz2
njp.32101038161400	njp/pairtree_root/32/10/10/38/16/14/00/32101038161400/njp.32101038161400.json.bz2
mdp.39015003677161	mdp/pairtree_root/39/01/50/03/67/71/61/39015003677161/mdp.39015003677161.json.bz2
uc2.ark+=13960=t3tt4h68m	uc2/pairtree_root/ar/k+/=1/39/60/=t/3t/t4/h6/8m/ark+=13960=t3tt4h68m/uc2.ark+=13960=t3tt4h68m.json.bz2
mdp.39015043199028	mdp/pairtree_root/39/01/50/43/19/90/28/39015043199028/mdp.39015043199028.json.bz2
mdp.39015032129218	mdp/pairtree_root/39/01/50/32/12/92/18/39015032129218/mdp.39015032129218.json.bz2
mdp.39015013518025	mdp/pairtree_root/39/01/50/13/51/80/25/39015013518025/mdp.39015013518025.json.bz2
uc1.b4374271	uc1/pairtree_root/b4/37/42/71/b4374271/uc1.b4374271.json.bz2
uc2.ark+=13960=t71v5r667	uc2/pairtree_root/ar/k+/=1/39/60/=t/71/v5/r6/67/ark+=13960=t71v5r667/uc2.ark+=13960=t71v5r667.json.bz2
uc1.32106002026844	uc1/pairtree_root/32/10/60/02/02/68/44/32106002026844/uc1.32106002026844.json.bz2
mdp.39015037848416	mdp/pairtree_root/39/01/50/37/84/84/16/39015037848416/mdp.39015037848416.json.bz2
uc1.32106006434416	uc1/pairtree_root/32/10/60/06/43/44/16/32106006434416/uc1.32106006434416.json.bz2
njp.32101063581712	njp/pairtree_root/32/10/10/63/58/17/12/32101063581712/njp.32101063581712.json.bz2
mdp.39015040365705	mdp/pairtree_root/39/01/50/40/36/57/05/39015040365705/mdp.39015040365705.json.bz2
loc.ark+=13960=t6nz8x84q	loc/pairtree_root/ar/k+/=1/39/60/=t/6n/z8/x8/4q/ark+=13960=t6nz8x84q/loc.ark+=13960=t6nz8x84q.json.bz2
mdp.39015059414253	mdp/pairtree_root/39/01/50/59/41/42/53/39015059414253/mdp.39015059414253.json.bz2
nyp.33433074972435	nyp/pairtree_root/33/43/30/74/97/24/35/33433074972435/nyp.33433074972435.json.bz2
mdp.39015063920139	mdp/pairtree_root/39/01/50/63/92/01/39/39015063920139/mdp.39015063920139.json.bz2
osu.32435022102032	osu/pairtree_root/32/43/50/22/10/20/32/32435022102032/osu.32435022102032.json.bz2
uc1.32106002144464	uc1/pairtree_root/32/10/60/02/14/44/64/32106002144464/uc1.32106002144464.json.bz2
nc01.ark+=13960=t6b28c502	nc01/pairtree_root/ar/k+/=1/39/60/=t/6b/28/c5/02/ark+=13960=t6b28c502/nc01.ark+=13960=t6b28c502.json.bz2
mdp.39015046832278	mdp/pairtree_root/39/01/50/46/83/22/78/39015046832278/mdp.39015046832278.json.bz2
mdp.39015008914940	mdp/pairtree_root/39/01/50/08/91/49/40/39015008914940/mdp.39015008914940.json.bz2
uc2.ark+=13960=t4qj79244	uc2/pairtree_root/ar/k+/=1/39/60/=t/4q/j7/92/44/ark+=13960=t4qj79244/uc2.ark+=13960=t4qj79244.json.bz2
mdp.39015030851060	mdp/pairtree_root/39/01/50/30/85/10/60/39015030851060/mdp.39015030851060.json.bz2
mdp.39015020735745	mdp/pairtree_root/39/01/50/20/73/57/45/39015020735745/mdp.39015020735745.json.bz2
mdp.39015058013270	mdp/pairtree_root/39/01/50/58/01/32/70/39015058013270/mdp.39015058013270.json.bz2
mdp.39015037824920	mdp/pairtree_root/39/01/50/37/82/49/20/39015037824920/mdp.39015037824920.json.bz2
mdp.39015030728144	mdp/pairtree_root/39/01/50/30/72/81/44/39015030728144/mdp.39015030728144.json.bz2
uc2.ark+=13960=t7vm4gd68	uc2/pairtree_root/ar/k+/=1/39/60/=t/7v/m4/gd/68/ark+=13960=t7vm4gd68/uc2.ark+=13960=t7vm4gd68.json.bz2
nyp.33433076054059	nyp/pairtree_root/33/43/30/76/05/40/59/33433076054059/nyp.33433076054059.json.bz2
mdp.39015031235727	mdp/pairtree_root/39/01/50/31/23/57/27/39015031235727/mdp.39015031235727.json.bz2
mdp.39015012918341	mdp/pairtree_root/39/01/50/12/91/83/41/39015012918341/mdp.39015012918341.json.bz2
nyp.33433076081649	nyp/pairtree_root/33/43/30/76/08/16/49/33433076081649/nyp.33433076081649.json.bz2
uc1.$b245177	uc1/pairtree_root/$b/24/51/77/$b245177/uc1.$b245177.json.bz2
uc1.b4102757	uc1/pairtree_root/b4/10/27/57/b4102757/uc1.b4102757.json.bz2
mdp.39015063946241	mdp/pairtree_root/39/01/50/63/94/62/41/39015063946241/mdp.39015063946241.json.bz2
mdp.39015002385675	mdp/pairtree_root/39/01/50/02/38/56/75/39015002385675/mdp.39015002385675.json.bz2
uc2.ark+=13960=t90865h7g	uc2/pairtree_root/ar/k+/=1/39/60/=t/90/86/5h/7g/ark+=13960=t90865h7g/uc2.ark+=13960=t90865h7g.json.bz2
mdp.39015004753730	mdp/pairtree_root/39/01/50/04/75/37/30/39015004753730/mdp.39015004753730.json.bz2
mdp.39015002717604	mdp/pairtree_root/39/01/50/02/71/76/04/39015002717604/mdp.39015002717604.json.bz2
pst.000063457766	pst/pairtree_root/00/00/63/45/77/66/000063457766/pst.000063457766.json.bz2
mdp.39015051828823	mdp/pairtree_root/39/01/50/51/82/88/23/39015051828823/mdp.39015051828823.json.bz2
uc1.$b787165	uc1/pairtree_root/$b/78/71/65/$b787165/uc1.$b787165.json.bz2
nyp.33433076049794	nyp/pairtree_root/33/43/30/76/04/97/94/33433076049794/nyp.33433076049794.json.bz2
pst.000029697519	pst/pairtree_root/00/00/29/69/75/19/000029697519/pst.000029697519.json.bz2
uc1.$b323471	uc1/pairtree_root/$b/32/34/71/$b323471/uc1.$b323471.json.bz2
uc2.ark+=13960=t3fx74c7k	uc2/pairtree_root/ar/k+/=1/39/60/=t/3f/x7/4c/7k/ark+=13960=t3fx74c7k/uc2.ark+=13960=t3fx74c7k.json.bz2
uc2.ark+=13960=t4mk66200	uc2/pairtree_root/ar/k+/=1/39/60/=t/4m/k6/62/00/ark+=13960=t4mk66200/uc2.ark+=13960=t4mk66200.json.bz2
uc1.$b86170	uc1/pairtree_root/$b/86/17/0/$b86170/uc1.$b86170.json.bz2
mdp.39015030659869	mdp/pairtree_root/39/01/50/30/65/98/69/39015030659869/mdp.39015030659869.json.bz2
mdp.39015063617248	mdp/pairtree_root/39/01/50/63/61/72/48/39015063617248/mdp.39015063617248.json.bz2
nyp.33433022469757	nyp/pairtree_root/33/43/30/22/46/97/57/33433022469757/nyp.33433022469757.json.bz2
uc1.32106014299538	uc1/pairtree_root/32/10/60/14/29/95/38/32106014299538/uc1.32106014299538.json.bz2
mdp.39015063939782	mdp/pairtree_root/39/01/50/63/93/97/82/39015063939782/mdp.39015063939782.json.bz2
nyp.33433074954763	nyp/pairtree_root/33/43/30/74/95/47/63/33433074954763/nyp.33433074954763.json.bz2
nyp.33433034394472	nyp/pairtree_root/33/43/30/34/39/44/72/33433034394472/nyp.33433034394472.json.bz2
pst.000027734902	pst/pairtree_root/00/00/27/73/49/02/000027734902/pst.000027734902.json.bz2
uva.x000179384	uva/pairtree_root/x0/00/17/93/84/x000179384/uva.x000179384.json.bz2
mdp.39015024079280	mdp/pairtree_root/39/01/50/24/07/92/80/39015024079280/mdp.39015024079280.json.bz2
njp.32101074760370	njp/pairtree_root/32/10/10/74/76/03/70/32101074760370/njp.32101074760370.json.bz2
uc2.ark+=13960=t3cz3334b	uc2/pairtree_root/ar/k+/=1/39/60/=t/3c/z3/33/4b/ark+=13960=t3cz3334b/uc2.ark+=13960=t3cz3334b.json.bz2
nyp.33433076087786	nyp/pairtree_root/33/43/30/76/08/77/86/33433076087786/nyp.33433076087786.json.bz2
nyp.33433076021587	nyp/pairtree_root/33/43/30/76/02/15/87/33433076021587/nyp.33433076021587.json.bz2
uiuo.ark+=13960=t7jq1jx3g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7j/q1/jx/3g/ark+=13960=t7jq1jx3g/uiuo.ark+=13960=t7jq1jx3g.json.bz2
mdp.39015020232743	mdp/pairtree_root/39/01/50/20/23/27/43/39015020232743/mdp.39015020232743.json.bz2
uc2.ark+=13960=t95719v6f	uc2/pairtree_root/ar/k+/=1/39/60/=t/95/71/9v/6f/ark+=13960=t95719v6f/uc2.ark+=13960=t95719v6f.json.bz2
uc2.ark+=13960=t19k4613m	uc2/pairtree_root/ar/k+/=1/39/60/=t/19/k4/61/3m/ark+=13960=t19k4613m/uc2.ark+=13960=t19k4613m.json.bz2
uc2.ark+=13960=t8jd4rr6g	uc2/pairtree_root/ar/k+/=1/39/60/=t/8j/d4/rr/6g/ark+=13960=t8jd4rr6g/uc2.ark+=13960=t8jd4rr6g.json.bz2
uc2.ark+=13960=t07w6779k	uc2/pairtree_root/ar/k+/=1/39/60/=t/07/w6/77/9k/ark+=13960=t07w6779k/uc2.ark+=13960=t07w6779k.json.bz2
inu.32000002843417	inu/pairtree_root/32/00/00/02/84/34/17/32000002843417/inu.32000002843417.json.bz2
uc1.b3967100	uc1/pairtree_root/b3/96/71/00/b3967100/uc1.b3967100.json.bz2
mdp.39015028550013	mdp/pairtree_root/39/01/50/28/55/00/13/39015028550013/mdp.39015028550013.json.bz2
uc1.b3325502	uc1/pairtree_root/b3/32/55/02/b3325502/uc1.b3325502.json.bz2
uc2.ark+=13960=t2r49pd51	uc2/pairtree_root/ar/k+/=1/39/60/=t/2r/49/pd/51/ark+=13960=t2r49pd51/uc2.ark+=13960=t2r49pd51.json.bz2
uc1.b3295221	uc1/pairtree_root/b3/29/52/21/b3295221/uc1.b3295221.json.bz2
nyp.33433074800677	nyp/pairtree_root/33/43/30/74/80/06/77/33433074800677/nyp.33433074800677.json.bz2
uc2.ark+=13960=t1rf5zh8f	uc2/pairtree_root/ar/k+/=1/39/60/=t/1r/f5/zh/8f/ark+=13960=t1rf5zh8f/uc2.ark+=13960=t1rf5zh8f.json.bz2
uc2.ark+=13960=t1fj2bd0w	uc2/pairtree_root/ar/k+/=1/39/60/=t/1f/j2/bd/0w/ark+=13960=t1fj2bd0w/uc2.ark+=13960=t1fj2bd0w.json.bz2
uiuo.ark+=13960=t3xs60k95	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3x/s6/0k/95/ark+=13960=t3xs60k95/uiuo.ark+=13960=t3xs60k95.json.bz2
uc2.ark+=13960=t1bk1865t	uc2/pairtree_root/ar/k+/=1/39/60/=t/1b/k1/86/5t/ark+=13960=t1bk1865t/uc2.ark+=13960=t1bk1865t.json.bz2
uc2.ark+=13960=t07w67c6x	uc2/pairtree_root/ar/k+/=1/39/60/=t/07/w6/7c/6x/ark+=13960=t07w67c6x/uc2.ark+=13960=t07w67c6x.json.bz2
uc1.$b312450	uc1/pairtree_root/$b/31/24/50/$b312450/uc1.$b312450.json.bz2
pst.000059006770	pst/pairtree_root/00/00/59/00/67/70/000059006770/pst.000059006770.json.bz2
uc1.b4104323	uc1/pairtree_root/b4/10/43/23/b4104323/uc1.b4104323.json.bz2
mdp.39015005778496	mdp/pairtree_root/39/01/50/05/77/84/96/39015005778496/mdp.39015005778496.json.bz2
uiuo.ark+=13960=t9k36cm5w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9k/36/cm/5w/ark+=13960=t9k36cm5w/uiuo.ark+=13960=t9k36cm5w.json.bz2
mdp.39015014862471	mdp/pairtree_root/39/01/50/14/86/24/71/39015014862471/mdp.39015014862471.json.bz2
uc2.ark+=13960=t4vh5db24	uc2/pairtree_root/ar/k+/=1/39/60/=t/4v/h5/db/24/ark+=13960=t4vh5db24/uc2.ark+=13960=t4vh5db24.json.bz2
uc2.ark+=13960=t3qv3dg23	uc2/pairtree_root/ar/k+/=1/39/60/=t/3q/v3/dg/23/ark+=13960=t3qv3dg23/uc2.ark+=13960=t3qv3dg23.json.bz2
uiuo.ark+=13960=t3708f59s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/37/08/f5/9s/ark+=13960=t3708f59s/uiuo.ark+=13960=t3708f59s.json.bz2
njp.32101068168903	njp/pairtree_root/32/10/10/68/16/89/03/32101068168903/njp.32101068168903.json.bz2
nyp.33433075727689	nyp/pairtree_root/33/43/30/75/72/76/89/33433075727689/nyp.33433075727689.json.bz2
mdp.39015032013263	mdp/pairtree_root/39/01/50/32/01/32/63/39015032013263/mdp.39015032013263.json.bz2
mdp.39015054090355	mdp/pairtree_root/39/01/50/54/09/03/55/39015054090355/mdp.39015054090355.json.bz2
nc01.ark+=13960=t7mp64h4s	nc01/pairtree_root/ar/k+/=1/39/60/=t/7m/p6/4h/4s/ark+=13960=t7mp64h4s/nc01.ark+=13960=t7mp64h4s.json.bz2
mdp.39015002206376	mdp/pairtree_root/39/01/50/02/20/63/76/39015002206376/mdp.39015002206376.json.bz2
uc2.ark+=13960=t02z14r3d	uc2/pairtree_root/ar/k+/=1/39/60/=t/02/z1/4r/3d/ark+=13960=t02z14r3d/uc2.ark+=13960=t02z14r3d.json.bz2
mdp.39015040365788	mdp/pairtree_root/39/01/50/40/36/57/88/39015040365788/mdp.39015040365788.json.bz2
uc1.$b106144	uc1/pairtree_root/$b/10/61/44/$b106144/uc1.$b106144.json.bz2
uc2.ark+=13960=t4jm24n5d	uc2/pairtree_root/ar/k+/=1/39/60/=t/4j/m2/4n/5d/ark+=13960=t4jm24n5d/uc2.ark+=13960=t4jm24n5d.json.bz2
uc2.ark+=13960=t2g737p22	uc2/pairtree_root/ar/k+/=1/39/60/=t/2g/73/7p/22/ark+=13960=t2g737p22/uc2.ark+=13960=t2g737p22.json.bz2
njp.32101068176260	njp/pairtree_root/32/10/10/68/17/62/60/32101068176260/njp.32101068176260.json.bz2
njp.32101068166022	njp/pairtree_root/32/10/10/68/16/60/22/32101068166022/njp.32101068166022.json.bz2
nyp.33433076055148	nyp/pairtree_root/33/43/30/76/05/51/48/33433076055148/nyp.33433076055148.json.bz2
uc2.ark+=13960=t0tq5tt8x	uc2/pairtree_root/ar/k+/=1/39/60/=t/0t/q5/tt/8x/ark+=13960=t0tq5tt8x/uc2.ark+=13960=t0tq5tt8x.json.bz2
uc1.$b243910	uc1/pairtree_root/$b/24/39/10/$b243910/uc1.$b243910.json.bz2
uc1.32106002151097	uc1/pairtree_root/32/10/60/02/15/10/97/32106002151097/uc1.32106002151097.json.bz2
uc1.b3295180	uc1/pairtree_root/b3/29/51/80/b3295180/uc1.b3295180.json.bz2
uc2.ark+=13960=t4bp05k0k	uc2/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/5k/0k/ark+=13960=t4bp05k0k/uc2.ark+=13960=t4bp05k0k.json.bz2
mdp.39015062109155	mdp/pairtree_root/39/01/50/62/10/91/55/39015062109155/mdp.39015062109155.json.bz2
uc1.b3290399	uc1/pairtree_root/b3/29/03/99/b3290399/uc1.b3290399.json.bz2
nyp.33433074938386	nyp/pairtree_root/33/43/30/74/93/83/86/33433074938386/nyp.33433074938386.json.bz2
uc1.$b244894	uc1/pairtree_root/$b/24/48/94/$b244894/uc1.$b244894.json.bz2
uc1.32106002251830	uc1/pairtree_root/32/10/60/02/25/18/30/32106002251830/uc1.32106002251830.json.bz2
njp.32101063581076	njp/pairtree_root/32/10/10/63/58/10/76/32101063581076/njp.32101063581076.json.bz2
mdp.39015004274232	mdp/pairtree_root/39/01/50/04/27/42/32/39015004274232/mdp.39015004274232.json.bz2
uva.x030581232	uva/pairtree_root/x0/30/58/12/32/x030581232/uva.x030581232.json.bz2
nyp.33433074866538	nyp/pairtree_root/33/43/30/74/86/65/38/33433074866538/nyp.33433074866538.json.bz2
uc2.ark+=13960=t07w6824b	uc2/pairtree_root/ar/k+/=1/39/60/=t/07/w6/82/4b/ark+=13960=t07w6824b/uc2.ark+=13960=t07w6824b.json.bz2
uc2.ark+=13960=t9j38r92d	uc2/pairtree_root/ar/k+/=1/39/60/=t/9j/38/r9/2d/ark+=13960=t9j38r92d/uc2.ark+=13960=t9j38r92d.json.bz2
uva.x004639182	uva/pairtree_root/x0/04/63/91/82/x004639182/uva.x004639182.json.bz2
mdp.39015063959897	mdp/pairtree_root/39/01/50/63/95/98/97/39015063959897/mdp.39015063959897.json.bz2
mdp.39015015368007	mdp/pairtree_root/39/01/50/15/36/80/07/39015015368007/mdp.39015015368007.json.bz2
uc1.$b322811	uc1/pairtree_root/$b/32/28/11/$b322811/uc1.$b322811.json.bz2
mdp.39015063551512	mdp/pairtree_root/39/01/50/63/55/15/12/39015063551512/mdp.39015063551512.json.bz2
uc2.ark+=13960=t94748z1s	uc2/pairtree_root/ar/k+/=1/39/60/=t/94/74/8z/1s/ark+=13960=t94748z1s/uc2.ark+=13960=t94748z1s.json.bz2
wu.89087910576	wu/pairtree_root/89/08/79/10/57/6/89087910576/wu.89087910576.json.bz2
nyp.33433074902291	nyp/pairtree_root/33/43/30/74/90/22/91/33433074902291/nyp.33433074902291.json.bz2
mdp.39015030700663	mdp/pairtree_root/39/01/50/30/70/06/63/39015030700663/mdp.39015030700663.json.bz2
uc2.ark+=13960=t8v982h89	uc2/pairtree_root/ar/k+/=1/39/60/=t/8v/98/2h/89/ark+=13960=t8v982h89/uc2.ark+=13960=t8v982h89.json.bz2
uc1.$b245130	uc1/pairtree_root/$b/24/51/30/$b245130/uc1.$b245130.json.bz2
uc1.b4410359	uc1/pairtree_root/b4/41/03/59/b4410359/uc1.b4410359.json.bz2
uc1.$b56702	uc1/pairtree_root/$b/56/70/2/$b56702/uc1.$b56702.json.bz2
uc2.ark+=13960=t1jh3mj5c	uc2/pairtree_root/ar/k+/=1/39/60/=t/1j/h3/mj/5c/ark+=13960=t1jh3mj5c/uc2.ark+=13960=t1jh3mj5c.json.bz2
uc1.b3327172	uc1/pairtree_root/b3/32/71/72/b3327172/uc1.b3327172.json.bz2
mdp.39015009207724	mdp/pairtree_root/39/01/50/09/20/77/24/39015009207724/mdp.39015009207724.json.bz2
mdp.39015020668409	mdp/pairtree_root/39/01/50/20/66/84/09/39015020668409/mdp.39015020668409.json.bz2
nyp.33433076048002	nyp/pairtree_root/33/43/30/76/04/80/02/33433076048002/nyp.33433076048002.json.bz2
nyp.33433074823026	nyp/pairtree_root/33/43/30/74/82/30/26/33433074823026/nyp.33433074823026.json.bz2
uc2.ark+=13960=t6qz2389j	uc2/pairtree_root/ar/k+/=1/39/60/=t/6q/z2/38/9j/ark+=13960=t6qz2389j/uc2.ark+=13960=t6qz2389j.json.bz2
uc2.ark+=13960=t2m61hb1j	uc2/pairtree_root/ar/k+/=1/39/60/=t/2m/61/hb/1j/ark+=13960=t2m61hb1j/uc2.ark+=13960=t2m61hb1j.json.bz2
uc2.ark+=13960=t9n29z109	uc2/pairtree_root/ar/k+/=1/39/60/=t/9n/29/z1/09/ark+=13960=t9n29z109/uc2.ark+=13960=t9n29z109.json.bz2
mdp.39015029736793	mdp/pairtree_root/39/01/50/29/73/67/93/39015029736793/mdp.39015029736793.json.bz2
nyp.33433075752133	nyp/pairtree_root/33/43/30/75/75/21/33/33433075752133/nyp.33433075752133.json.bz2
uc2.ark+=13960=t3tt4h41b	uc2/pairtree_root/ar/k+/=1/39/60/=t/3t/t4/h4/1b/ark+=13960=t3tt4h41b/uc2.ark+=13960=t3tt4h41b.json.bz2
uc1.b3327322	uc1/pairtree_root/b3/32/73/22/b3327322/uc1.b3327322.json.bz2
nyp.33433076053416	nyp/pairtree_root/33/43/30/76/05/34/16/33433076053416/nyp.33433076053416.json.bz2
uc1.$b186815	uc1/pairtree_root/$b/18/68/15/$b186815/uc1.$b186815.json.bz2
uc1.$b799911	uc1/pairtree_root/$b/79/99/11/$b799911/uc1.$b799911.json.bz2
uc1.$b741779	uc1/pairtree_root/$b/74/17/79/$b741779/uc1.$b741779.json.bz2
mdp.39015008191382	mdp/pairtree_root/39/01/50/08/19/13/82/39015008191382/mdp.39015008191382.json.bz2
uc1.b3326073	uc1/pairtree_root/b3/32/60/73/b3326073/uc1.b3326073.json.bz2
uc2.ark+=13960=t6736nr4k	uc2/pairtree_root/ar/k+/=1/39/60/=t/67/36/nr/4k/ark+=13960=t6736nr4k/uc2.ark+=13960=t6736nr4k.json.bz2
mdp.39015005406429	mdp/pairtree_root/39/01/50/05/40/64/29/39015005406429/mdp.39015005406429.json.bz2
mdp.39015031908901	mdp/pairtree_root/39/01/50/31/90/89/01/39015031908901/mdp.39015031908901.json.bz2
mdp.39015046366533	mdp/pairtree_root/39/01/50/46/36/65/33/39015046366533/mdp.39015046366533.json.bz2
uc2.ark+=13960=t16m3bj9x	uc2/pairtree_root/ar/k+/=1/39/60/=t/16/m3/bj/9x/ark+=13960=t16m3bj9x/uc2.ark+=13960=t16m3bj9x.json.bz2
mdp.39015004288471	mdp/pairtree_root/39/01/50/04/28/84/71/39015004288471/mdp.39015004288471.json.bz2
uc2.ark+=13960=t4sj1gm8n	uc2/pairtree_root/ar/k+/=1/39/60/=t/4s/j1/gm/8n/ark+=13960=t4sj1gm8n/uc2.ark+=13960=t4sj1gm8n.json.bz2
uc2.ark+=13960=t4fn12c70	uc2/pairtree_root/ar/k+/=1/39/60/=t/4f/n1/2c/70/ark+=13960=t4fn12c70/uc2.ark+=13960=t4fn12c70.json.bz2
uc1.32106013664849	uc1/pairtree_root/32/10/60/13/66/48/49/32106013664849/uc1.32106013664849.json.bz2
uc2.ark+=13960=t27943w01	uc2/pairtree_root/ar/k+/=1/39/60/=t/27/94/3w/01/ark+=13960=t27943w01/uc2.ark+=13960=t27943w01.json.bz2
nc01.ark+=13960=t5r78z14d	nc01/pairtree_root/ar/k+/=1/39/60/=t/5r/78/z1/4d/ark+=13960=t5r78z14d/nc01.ark+=13960=t5r78z14d.json.bz2
uc2.ark+=13960=t4zg6jp9m	uc2/pairtree_root/ar/k+/=1/39/60/=t/4z/g6/jp/9m/ark+=13960=t4zg6jp9m/uc2.ark+=13960=t4zg6jp9m.json.bz2
nnc1.cu53417658	nnc1/pairtree_root/cu/53/41/76/58/cu53417658/nnc1.cu53417658.json.bz2
njp.32101063580268	njp/pairtree_root/32/10/10/63/58/02/68/32101063580268/njp.32101063580268.json.bz2
uc1.32106005853186	uc1/pairtree_root/32/10/60/05/85/31/86/32106005853186/uc1.32106005853186.json.bz2
uva.x004680499	uva/pairtree_root/x0/04/68/04/99/x004680499/uva.x004680499.json.bz2
uc2.ark+=13960=t5x63bj5g	uc2/pairtree_root/ar/k+/=1/39/60/=t/5x/63/bj/5g/ark+=13960=t5x63bj5g/uc2.ark+=13960=t5x63bj5g.json.bz2
uc1.$b162315	uc1/pairtree_root/$b/16/23/15/$b162315/uc1.$b162315.json.bz2
uc2.ark+=13960=t53f4mh08	uc2/pairtree_root/ar/k+/=1/39/60/=t/53/f4/mh/08/ark+=13960=t53f4mh08/uc2.ark+=13960=t53f4mh08.json.bz2
umn.31951001627127s	umn/pairtree_root/31/95/10/01/62/71/27/s/31951001627127s/umn.31951001627127s.json.bz2
uc2.ark+=13960=t6k06xn34	uc2/pairtree_root/ar/k+/=1/39/60/=t/6k/06/xn/34/ark+=13960=t6k06xn34/uc2.ark+=13960=t6k06xn34.json.bz2
uc1.32106002103940	uc1/pairtree_root/32/10/60/02/10/39/40/32106002103940/uc1.32106002103940.json.bz2
mdp.39015004288414	mdp/pairtree_root/39/01/50/04/28/84/14/39015004288414/mdp.39015004288414.json.bz2
njp.32101065701169	njp/pairtree_root/32/10/10/65/70/11/69/32101065701169/njp.32101065701169.json.bz2
mdp.39015065815659	mdp/pairtree_root/39/01/50/65/81/56/59/39015065815659/mdp.39015065815659.json.bz2
