docid	path
nyp.33433074878418	nyp/pairtree_root/33/43/30/74/87/84/18/33433074878418/nyp.33433074878418.json.bz2
njp.32101019439999	njp/pairtree_root/32/10/10/19/43/99/99/32101019439999/njp.32101019439999.json.bz2
uiuo.ark+=13960=t93780f4d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/93/78/0f/4d/ark+=13960=t93780f4d/uiuo.ark+=13960=t93780f4d.json.bz2
uc1.32106019479804	uc1/pairtree_root/32/10/60/19/47/98/04/32106019479804/uc1.32106019479804.json.bz2
nyp.33433075765176	nyp/pairtree_root/33/43/30/75/76/51/76/33433075765176/nyp.33433075765176.json.bz2
nyp.33433074875745	nyp/pairtree_root/33/43/30/74/87/57/45/33433074875745/nyp.33433074875745.json.bz2
uc1.b248404	uc1/pairtree_root/$b/24/84/04/$b248404/uc1.$b248404.json.bz2
njp.32101068971918	njp/pairtree_root/32/10/10/68/97/19/18/32101068971918/njp.32101068971918.json.bz2
uiuo.ark+=13960=t42r4gg2n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/42/r4/gg/2n/ark+=13960=t42r4gg2n/uiuo.ark+=13960=t42r4gg2n.json.bz2
uiuo.ark+=13960=t5x641p9v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5x/64/1p/9v/ark+=13960=t5x641p9v/uiuo.ark+=13960=t5x641p9v.json.bz2
nyp.33433074888797	nyp/pairtree_root/33/43/30/74/88/87/97/33433074888797/nyp.33433074888797.json.bz2
uc1.b4101719	uc1/pairtree_root/b4/10/17/19/b4101719/uc1.b4101719.json.bz2
njp.32101063603631	njp/pairtree_root/32/10/10/63/60/36/31/32101063603631/njp.32101063603631.json.bz2
nnc1.0037104608	nnc1/pairtree_root/00/37/10/46/08/0037104608/nnc1.0037104608.json.bz2
mdp.39015007002937	mdp/pairtree_root/39/01/50/07/00/29/37/39015007002937/mdp.39015007002937.json.bz2
nyp.33433082378450	nyp/pairtree_root/33/43/30/82/37/84/50/33433082378450/nyp.33433082378450.json.bz2
uiuo.ark+=13960=t43r15q84	uiuo/pairtree_root/ar/k+/=1/39/60/=t/43/r1/5q/84/ark+=13960=t43r15q84/uiuo.ark+=13960=t43r15q84.json.bz2
njp.32101066477371	njp/pairtree_root/32/10/10/66/47/73/71/32101066477371/njp.32101066477371.json.bz2
uiuo.ark+=13960=t6640725w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/66/40/72/5w/ark+=13960=t6640725w/uiuo.ark+=13960=t6640725w.json.bz2
uc2.ark+=13960=t2q52fv8s	uc2/pairtree_root/ar/k+/=1/39/60/=t/2q/52/fv/8s/ark+=13960=t2q52fv8s/uc2.ark+=13960=t2q52fv8s.json.bz2
uiuo.ark+=13960=t18k7z08h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/18/k7/z0/8h/ark+=13960=t18k7z08h/uiuo.ark+=13960=t18k7z08h.json.bz2
nyp.33433082546999	nyp/pairtree_root/33/43/30/82/54/69/99/33433082546999/nyp.33433082546999.json.bz2
uc2.ark+=13960=t4cn70x6h	uc2/pairtree_root/ar/k+/=1/39/60/=t/4c/n7/0x/6h/ark+=13960=t4cn70x6h/uc2.ark+=13960=t4cn70x6h.json.bz2
nyp.33433075798193	nyp/pairtree_root/33/43/30/75/79/81/93/33433075798193/nyp.33433075798193.json.bz2
nyp.33433084128663	nyp/pairtree_root/33/43/30/84/12/86/63/33433084128663/nyp.33433084128663.json.bz2
uc1.b3370386	uc1/pairtree_root/b3/37/03/86/b3370386/uc1.b3370386.json.bz2
uc2.ark+=13960=t94749k8n	uc2/pairtree_root/ar/k+/=1/39/60/=t/94/74/9k/8n/ark+=13960=t94749k8n/uc2.ark+=13960=t94749k8n.json.bz2
uiuo.ark+=13960=t11n8m34p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/11/n8/m3/4p/ark+=13960=t11n8m34p/uiuo.ark+=13960=t11n8m34p.json.bz2
njp.32101073045286	njp/pairtree_root/32/10/10/73/04/52/86/32101073045286/njp.32101073045286.json.bz2
uiuo.ark+=13960=t7jq18c0j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7j/q1/8c/0j/ark+=13960=t7jq18c0j/uiuo.ark+=13960=t7jq18c0j.json.bz2
uc2.ark+=13960=t6445nc36	uc2/pairtree_root/ar/k+/=1/39/60/=t/64/45/nc/36/ark+=13960=t6445nc36/uc2.ark+=13960=t6445nc36.json.bz2
uiuo.ark+=13960=t3jw8zc8z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3j/w8/zc/8z/ark+=13960=t3jw8zc8z/uiuo.ark+=13960=t3jw8zc8z.json.bz2
dul1.ark+=13960=t1wd4mw97	dul1/pairtree_root/ar/k+/=1/39/60/=t/1w/d4/mw/97/ark+=13960=t1wd4mw97/dul1.ark+=13960=t1wd4mw97.json.bz2
nnc1.cu58326618	nnc1/pairtree_root/cu/58/32/66/18/cu58326618/nnc1.cu58326618.json.bz2
uiuo.ark+=13960=t88g8wh0t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/88/g8/wh/0t/ark+=13960=t88g8wh0t/uiuo.ark+=13960=t88g8wh0t.json.bz2
uiuo.ark+=13960=t2f77052n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2f/77/05/2n/ark+=13960=t2f77052n/uiuo.ark+=13960=t2f77052n.json.bz2
uiuo.ark+=13960=t52f8bt82	uiuo/pairtree_root/ar/k+/=1/39/60/=t/52/f8/bt/82/ark+=13960=t52f8bt82/uiuo.ark+=13960=t52f8bt82.json.bz2
mdp.39015028003351	mdp/pairtree_root/39/01/50/28/00/33/51/39015028003351/mdp.39015028003351.json.bz2
uc1.b3325310	uc1/pairtree_root/b3/32/53/10/b3325310/uc1.b3325310.json.bz2
uc2.ark+=13960=t5r786g25	uc2/pairtree_root/ar/k+/=1/39/60/=t/5r/78/6g/25/ark+=13960=t5r786g25/uc2.ark+=13960=t5r786g25.json.bz2
wu.89098868128	wu/pairtree_root/89/09/88/68/12/8/89098868128/wu.89098868128.json.bz2
uiuo.ark+=13960=t0dv1sx9g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0d/v1/sx/9g/ark+=13960=t0dv1sx9g/uiuo.ark+=13960=t0dv1sx9g.json.bz2
inu.39000005816942	inu/pairtree_root/39/00/00/05/81/69/42/39000005816942/inu.39000005816942.json.bz2
uc2.ark+=13960=t03x8c04j	uc2/pairtree_root/ar/k+/=1/39/60/=t/03/x8/c0/4j/ark+=13960=t03x8c04j/uc2.ark+=13960=t03x8c04j.json.bz2
nyp.33433082289541	nyp/pairtree_root/33/43/30/82/28/95/41/33433082289541/nyp.33433082289541.json.bz2
uiuo.ark+=13960=t8w95tg3q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8w/95/tg/3q/ark+=13960=t8w95tg3q/uiuo.ark+=13960=t8w95tg3q.json.bz2
uiuo.ark+=13960=t0zp4dz88	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0z/p4/dz/88/ark+=13960=t0zp4dz88/uiuo.ark+=13960=t0zp4dz88.json.bz2
loc.ark+=13960=t1pg22z26	loc/pairtree_root/ar/k+/=1/39/60/=t/1p/g2/2z/26/ark+=13960=t1pg22z26/loc.ark+=13960=t1pg22z26.json.bz2
uiuo.ark+=13960=t89g6990n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/89/g6/99/0n/ark+=13960=t89g6990n/uiuo.ark+=13960=t89g6990n.json.bz2
nyp.33433082529342	nyp/pairtree_root/33/43/30/82/52/93/42/33433082529342/nyp.33433082529342.json.bz2
uiuo.ark+=13960=t6xw4xn3f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6x/w4/xn/3f/ark+=13960=t6xw4xn3f/uiuo.ark+=13960=t6xw4xn3f.json.bz2
uiuo.ark+=13960=t2988m27n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/29/88/m2/7n/ark+=13960=t2988m27n/uiuo.ark+=13960=t2988m27n.json.bz2
uiuo.ark+=13960=t9g45c91z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9g/45/c9/1z/ark+=13960=t9g45c91z/uiuo.ark+=13960=t9g45c91z.json.bz2
nyp.33433066604459	nyp/pairtree_root/33/43/30/66/60/44/59/33433066604459/nyp.33433066604459.json.bz2
nyp.33433075771117	nyp/pairtree_root/33/43/30/75/77/11/17/33433075771117/nyp.33433075771117.json.bz2
uiuo.ark+=13960=t4dn4t558	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4d/n4/t5/58/ark+=13960=t4dn4t558/uiuo.ark+=13960=t4dn4t558.json.bz2
nc01.ark+=13960=t0sq98z4c	nc01/pairtree_root/ar/k+/=1/39/60/=t/0s/q9/8z/4c/ark+=13960=t0sq98z4c/nc01.ark+=13960=t0sq98z4c.json.bz2
uiuo.ark+=13960=t4rj4zg0m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4r/j4/zg/0m/ark+=13960=t4rj4zg0m/uiuo.ark+=13960=t4rj4zg0m.json.bz2
uiuo.ark+=13960=t1cj8pm7r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1c/j8/pm/7r/ark+=13960=t1cj8pm7r/uiuo.ark+=13960=t1cj8pm7r.json.bz2
uiuo.ark+=13960=t45q5d02h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/45/q5/d0/2h/ark+=13960=t45q5d02h/uiuo.ark+=13960=t45q5d02h.json.bz2
uiuo.ark+=13960=t47p9jw0n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/47/p9/jw/0n/ark+=13960=t47p9jw0n/uiuo.ark+=13960=t47p9jw0n.json.bz2
njp.32101019604477	njp/pairtree_root/32/10/10/19/60/44/77/32101019604477/njp.32101019604477.json.bz2
uiuo.ark+=13960=t7vm4j15p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7v/m4/j1/5p/ark+=13960=t7vm4j15p/uiuo.ark+=13960=t7vm4j15p.json.bz2
dul1.ark+=13960=t00z80c1w	dul1/pairtree_root/ar/k+/=1/39/60/=t/00/z8/0c/1w/ark+=13960=t00z80c1w/dul1.ark+=13960=t00z80c1w.json.bz2
uiuo.ark+=13960=t5q81th1z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5q/81/th/1z/ark+=13960=t5q81th1z/uiuo.ark+=13960=t5q81th1z.json.bz2
uiuo.ark+=13960=t10p1dn4r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/10/p1/dn/4r/ark+=13960=t10p1dn4r/uiuo.ark+=13960=t10p1dn4r.json.bz2
njp.32101068972213	njp/pairtree_root/32/10/10/68/97/22/13/32101068972213/njp.32101068972213.json.bz2
mdp.39015035515629	mdp/pairtree_root/39/01/50/35/51/56/29/39015035515629/mdp.39015035515629.json.bz2
wu.89098022494	wu/pairtree_root/89/09/80/22/49/4/89098022494/wu.89098022494.json.bz2
njp.32101051667101	njp/pairtree_root/32/10/10/51/66/71/01/32101051667101/njp.32101051667101.json.bz2
uiuo.ark+=13960=t4fn1n48c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4f/n1/n4/8c/ark+=13960=t4fn1n48c/uiuo.ark+=13960=t4fn1n48c.json.bz2
uiuo.ark+=13960=t3hx1n127	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3h/x1/n1/27/ark+=13960=t3hx1n127/uiuo.ark+=13960=t3hx1n127.json.bz2
uiuo.ark+=13960=t01z4gh18	uiuo/pairtree_root/ar/k+/=1/39/60/=t/01/z4/gh/18/ark+=13960=t01z4gh18/uiuo.ark+=13960=t01z4gh18.json.bz2
nyp.33433076053085	nyp/pairtree_root/33/43/30/76/05/30/85/33433076053085/nyp.33433076053085.json.bz2
yale.39002013309340	yale/pairtree_root/39/00/20/13/30/93/40/39002013309340/yale.39002013309340.json.bz2
uc2.ark+=13960=t9959j26m	uc2/pairtree_root/ar/k+/=1/39/60/=t/99/59/j2/6m/ark+=13960=t9959j26m/uc2.ark+=13960=t9959j26m.json.bz2
uc2.ark+=13960=t3610w101	uc2/pairtree_root/ar/k+/=1/39/60/=t/36/10/w1/01/ark+=13960=t3610w101/uc2.ark+=13960=t3610w101.json.bz2
nyp.33433066593421	nyp/pairtree_root/33/43/30/66/59/34/21/33433066593421/nyp.33433066593421.json.bz2
njp.32101068165750	njp/pairtree_root/32/10/10/68/16/57/50/32101068165750/njp.32101068165750.json.bz2
nyp.33433008144689	nyp/pairtree_root/33/43/30/08/14/46/89/33433008144689/nyp.33433008144689.json.bz2
mdp.39015039770170	mdp/pairtree_root/39/01/50/39/77/01/70/39015039770170/mdp.39015039770170.json.bz2
nyp.33433074854245	nyp/pairtree_root/33/43/30/74/85/42/45/33433074854245/nyp.33433074854245.json.bz2
nnc1.0315302962	nnc1/pairtree_root/03/15/30/29/62/0315302962/nnc1.0315302962.json.bz2
nyp.33433076041908	nyp/pairtree_root/33/43/30/76/04/19/08/33433076041908/nyp.33433076041908.json.bz2
uiuo.ark+=13960=t3514nn9r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/35/14/nn/9r/ark+=13960=t3514nn9r/uiuo.ark+=13960=t3514nn9r.json.bz2
uc2.ark+=13960=t19k47k2q	uc2/pairtree_root/ar/k+/=1/39/60/=t/19/k4/7k/2q/ark+=13960=t19k47k2q/uc2.ark+=13960=t19k47k2q.json.bz2
uiuo.ark+=13960=t0ft94c03	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0f/t9/4c/03/ark+=13960=t0ft94c03/uiuo.ark+=13960=t0ft94c03.json.bz2
uc2.ark+=13960=t43r0rh07	uc2/pairtree_root/ar/k+/=1/39/60/=t/43/r0/rh/07/ark+=13960=t43r0rh07/uc2.ark+=13960=t43r0rh07.json.bz2
njp.32101035036068	njp/pairtree_root/32/10/10/35/03/60/68/32101035036068/njp.32101035036068.json.bz2
njp.32101068176609	njp/pairtree_root/32/10/10/68/17/66/09/32101068176609/njp.32101068176609.json.bz2
uc1.32106005430803	uc1/pairtree_root/32/10/60/05/43/08/03/32106005430803/uc1.32106005430803.json.bz2
uc2.ark+=13960=t10p14t0r	uc2/pairtree_root/ar/k+/=1/39/60/=t/10/p1/4t/0r/ark+=13960=t10p14t0r/uc2.ark+=13960=t10p14t0r.json.bz2
uc1.b4102503	uc1/pairtree_root/b4/10/25/03/b4102503/uc1.b4102503.json.bz2
uc2.ark+=13960=t2p55f40b	uc2/pairtree_root/ar/k+/=1/39/60/=t/2p/55/f4/0b/ark+=13960=t2p55f40b/uc2.ark+=13960=t2p55f40b.json.bz2
uiuo.ark+=13960=t9r21986c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9r/21/98/6c/ark+=13960=t9r21986c/uiuo.ark+=13960=t9r21986c.json.bz2
nyp.33433076047517	nyp/pairtree_root/33/43/30/76/04/75/17/33433076047517/nyp.33433076047517.json.bz2
nyp.33433081938411	nyp/pairtree_root/33/43/30/81/93/84/11/33433081938411/nyp.33433081938411.json.bz2
uc2.ark+=13960=t93776r0m	uc2/pairtree_root/ar/k+/=1/39/60/=t/93/77/6r/0m/ark+=13960=t93776r0m/uc2.ark+=13960=t93776r0m.json.bz2
nyp.33433074951314	nyp/pairtree_root/33/43/30/74/95/13/14/33433074951314/nyp.33433074951314.json.bz2
uc2.ark+=13960=t31266s6k	uc2/pairtree_root/ar/k+/=1/39/60/=t/31/26/6s/6k/ark+=13960=t31266s6k/uc2.ark+=13960=t31266s6k.json.bz2
uiuo.ark+=13960=t5h99kx2f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5h/99/kx/2f/ark+=13960=t5h99kx2f/uiuo.ark+=13960=t5h99kx2f.json.bz2
uc2.ark+=13960=t0dv1d446	uc2/pairtree_root/ar/k+/=1/39/60/=t/0d/v1/d4/46/ark+=13960=t0dv1d446/uc2.ark+=13960=t0dv1d446.json.bz2
uc2.ark+=13960=t2q52kn2v	uc2/pairtree_root/ar/k+/=1/39/60/=t/2q/52/kn/2v/ark+=13960=t2q52kn2v/uc2.ark+=13960=t2q52kn2v.json.bz2
uiuo.ark+=13960=t2891q545	uiuo/pairtree_root/ar/k+/=1/39/60/=t/28/91/q5/45/ark+=13960=t2891q545/uiuo.ark+=13960=t2891q545.json.bz2
uiuo.ark+=13960=t8df7dm1c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8d/f7/dm/1c/ark+=13960=t8df7dm1c/uiuo.ark+=13960=t8df7dm1c.json.bz2
njp.32101066478320	njp/pairtree_root/32/10/10/66/47/83/20/32101066478320/njp.32101066478320.json.bz2
uiuo.ark+=13960=t9474p24j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/94/74/p2/4j/ark+=13960=t9474p24j/uiuo.ark+=13960=t9474p24j.json.bz2
nyp.33433075769178	nyp/pairtree_root/33/43/30/75/76/91/78/33433075769178/nyp.33433075769178.json.bz2
uiuo.ark+=13960=t0zp4nt0h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0z/p4/nt/0h/ark+=13960=t0zp4nt0h/uiuo.ark+=13960=t0zp4nt0h.json.bz2
uiuo.ark+=13960=t5p84tg58	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5p/84/tg/58/ark+=13960=t5p84tg58/uiuo.ark+=13960=t5p84tg58.json.bz2
uc2.ark+=13960=t6pz5f120	uc2/pairtree_root/ar/k+/=1/39/60/=t/6p/z5/f1/20/ark+=13960=t6pz5f120/uc2.ark+=13960=t6pz5f120.json.bz2
nnc1.0022272445	nnc1/pairtree_root/00/22/27/24/45/0022272445/nnc1.0022272445.json.bz2
uiuo.ark+=13960=t09w0qz2r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/09/w0/qz/2r/ark+=13960=t09w0qz2r/uiuo.ark+=13960=t09w0qz2r.json.bz2
mdp.39015011425348	mdp/pairtree_root/39/01/50/11/42/53/48/39015011425348/mdp.39015011425348.json.bz2
nyp.33433074865563	nyp/pairtree_root/33/43/30/74/86/55/63/33433074865563/nyp.33433074865563.json.bz2
uiuo.ark+=13960=t7qn6s33c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7q/n6/s3/3c/ark+=13960=t7qn6s33c/uiuo.ark+=13960=t7qn6s33c.json.bz2
ucm.5325874053	ucm/pairtree_root/53/25/87/40/53/5325874053/ucm.5325874053.json.bz2
wu.89098015019	wu/pairtree_root/89/09/80/15/01/9/89098015019/wu.89098015019.json.bz2
uiuo.ark+=13960=t6252956d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/62/52/95/6d/ark+=13960=t6252956d/uiuo.ark+=13960=t6252956d.json.bz2
uiuo.ark+=13960=t1dj5xx1z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1d/j5/xx/1z/ark+=13960=t1dj5xx1z/uiuo.ark+=13960=t1dj5xx1z.json.bz2
uiuo.ark+=13960=t58d05r35	uiuo/pairtree_root/ar/k+/=1/39/60/=t/58/d0/5r/35/ark+=13960=t58d05r35/uiuo.ark+=13960=t58d05r35.json.bz2
uiuo.ark+=13960=t2z32b06v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2z/32/b0/6v/ark+=13960=t2z32b06v/uiuo.ark+=13960=t2z32b06v.json.bz2
uc2.ark+=13960=t6251hh3j	uc2/pairtree_root/ar/k+/=1/39/60/=t/62/51/hh/3j/ark+=13960=t6251hh3j/uc2.ark+=13960=t6251hh3j.json.bz2
nyp.33433082332085	nyp/pairtree_root/33/43/30/82/33/20/85/33433082332085/nyp.33433082332085.json.bz2
uc2.ark+=13960=t6sx65p3n	uc2/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/5p/3n/ark+=13960=t6sx65p3n/uc2.ark+=13960=t6sx65p3n.json.bz2
uiuo.ark+=13960=t11n8nh7x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/11/n8/nh/7x/ark+=13960=t11n8nh7x/uiuo.ark+=13960=t11n8nh7x.json.bz2
mdp.39015071228178	mdp/pairtree_root/39/01/50/71/22/81/78/39015071228178/mdp.39015071228178.json.bz2
uc2.ark+=13960=t2t43pd6v	uc2/pairtree_root/ar/k+/=1/39/60/=t/2t/43/pd/6v/ark+=13960=t2t43pd6v/uc2.ark+=13960=t2t43pd6v.json.bz2
uiuo.ark+=13960=t2697q89k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/26/97/q8/9k/ark+=13960=t2697q89k/uiuo.ark+=13960=t2697q89k.json.bz2
dul1.ark+=13960=t1vd7m24w	dul1/pairtree_root/ar/k+/=1/39/60/=t/1v/d7/m2/4w/ark+=13960=t1vd7m24w/dul1.ark+=13960=t1vd7m24w.json.bz2
uiuo.ark+=13960=t6xw51f3c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6x/w5/1f/3c/ark+=13960=t6xw51f3c/uiuo.ark+=13960=t6xw51f3c.json.bz2
nyp.33433074843586	nyp/pairtree_root/33/43/30/74/84/35/86/33433074843586/nyp.33433074843586.json.bz2
uiuo.ark+=13960=t3tt55r9h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3t/t5/5r/9h/ark+=13960=t3tt55r9h/uiuo.ark+=13960=t3tt55r9h.json.bz2
uc1.b248109	uc1/pairtree_root/$b/24/81/09/$b248109/uc1.$b248109.json.bz2
uiuo.ark+=13960=t0rr2gv7b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0r/r2/gv/7b/ark+=13960=t0rr2gv7b/uiuo.ark+=13960=t0rr2gv7b.json.bz2
uc2.ark+=13960=t89g5h53d	uc2/pairtree_root/ar/k+/=1/39/60/=t/89/g5/h5/3d/ark+=13960=t89g5h53d/uc2.ark+=13960=t89g5h53d.json.bz2
uc2.ark+=13960=t4sj1k525	uc2/pairtree_root/ar/k+/=1/39/60/=t/4s/j1/k5/25/ark+=13960=t4sj1k525/uc2.ark+=13960=t4sj1k525.json.bz2
njp.32101018115061	njp/pairtree_root/32/10/10/18/11/50/61/32101018115061/njp.32101018115061.json.bz2
dul1.ark+=13960=t23b6n82d	dul1/pairtree_root/ar/k+/=1/39/60/=t/23/b6/n8/2d/ark+=13960=t23b6n82d/dul1.ark+=13960=t23b6n82d.json.bz2
uiuo.ark+=13960=t5j96sf1b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5j/96/sf/1b/ark+=13960=t5j96sf1b/uiuo.ark+=13960=t5j96sf1b.json.bz2
uiuo.ark+=13960=t1kh18152	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1k/h1/81/52/ark+=13960=t1kh18152/uiuo.ark+=13960=t1kh18152.json.bz2
uiuo.ark+=13960=t58d0jb1c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/58/d0/jb/1c/ark+=13960=t58d0jb1c/uiuo.ark+=13960=t58d0jb1c.json.bz2
uiuo.ark+=13960=t6c25dd8n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6c/25/dd/8n/ark+=13960=t6c25dd8n/uiuo.ark+=13960=t6c25dd8n.json.bz2
njp.32101015852781	njp/pairtree_root/32/10/10/15/85/27/81/32101015852781/njp.32101015852781.json.bz2
nyp.33433075727390	nyp/pairtree_root/33/43/30/75/72/73/90/33433075727390/nyp.33433075727390.json.bz2
uc2.ark+=13960=t8rb6x54w	uc2/pairtree_root/ar/k+/=1/39/60/=t/8r/b6/x5/4w/ark+=13960=t8rb6x54w/uc2.ark+=13960=t8rb6x54w.json.bz2
nyp.33433076023674	nyp/pairtree_root/33/43/30/76/02/36/74/33433076023674/nyp.33433076023674.json.bz2
uiuo.ark+=13960=t4dn4t87k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4d/n4/t8/7k/ark+=13960=t4dn4t87k/uiuo.ark+=13960=t4dn4t87k.json.bz2
uc1.b111926	uc1/pairtree_root/$b/11/19/26/$b111926/uc1.$b111926.json.bz2
nyp.33433074970637	nyp/pairtree_root/33/43/30/74/97/06/37/33433074970637/nyp.33433074970637.json.bz2
uiuo.ark+=13960=t11n8qr10	uiuo/pairtree_root/ar/k+/=1/39/60/=t/11/n8/qr/10/ark+=13960=t11n8qr10/uiuo.ark+=13960=t11n8qr10.json.bz2
uc1.b3327077	uc1/pairtree_root/b3/32/70/77/b3327077/uc1.b3327077.json.bz2
nyp.33433074861273	nyp/pairtree_root/33/43/30/74/86/12/73/33433074861273/nyp.33433074861273.json.bz2
uiuo.ark+=13960=t5t72x582	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5t/72/x5/82/ark+=13960=t5t72x582/uiuo.ark+=13960=t5t72x582.json.bz2
loc.ark+=13960=t6d22dg8q	loc/pairtree_root/ar/k+/=1/39/60/=t/6d/22/dg/8q/ark+=13960=t6d22dg8q/loc.ark+=13960=t6d22dg8q.json.bz2
uc1.b3548180	uc1/pairtree_root/b3/54/81/80/b3548180/uc1.b3548180.json.bz2
njp.32101066456847	njp/pairtree_root/32/10/10/66/45/68/47/32101066456847/njp.32101066456847.json.bz2
loc.ark+=13960=t6m04bq1k	loc/pairtree_root/ar/k+/=1/39/60/=t/6m/04/bq/1k/ark+=13960=t6m04bq1k/loc.ark+=13960=t6m04bq1k.json.bz2
uiuo.ark+=13960=t9r219r74	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9r/21/9r/74/ark+=13960=t9r219r74/uiuo.ark+=13960=t9r219r74.json.bz2
uc2.ark+=13960=t9q23rj2v	uc2/pairtree_root/ar/k+/=1/39/60/=t/9q/23/rj/2v/ark+=13960=t9q23rj2v/uc2.ark+=13960=t9q23rj2v.json.bz2
nnc1.1000026913	nnc1/pairtree_root/10/00/02/69/13/1000026913/nnc1.1000026913.json.bz2
njp.32101018115079	njp/pairtree_root/32/10/10/18/11/50/79/32101018115079/njp.32101018115079.json.bz2
njp.32101067628543	njp/pairtree_root/32/10/10/67/62/85/43/32101067628543/njp.32101067628543.json.bz2
uiuo.ark+=13960=t0jt09x58	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0j/t0/9x/58/ark+=13960=t0jt09x58/uiuo.ark+=13960=t0jt09x58.json.bz2
uiuo.ark+=13960=t9x06kd48	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9x/06/kd/48/ark+=13960=t9x06kd48/uiuo.ark+=13960=t9x06kd48.json.bz2
nnc1.1002170949	nnc1/pairtree_root/10/02/17/09/49/1002170949/nnc1.1002170949.json.bz2
uiuo.ark+=13960=t77s8c00d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/77/s8/c0/0d/ark+=13960=t77s8c00d/uiuo.ark+=13960=t77s8c00d.json.bz2
nyp.33433076051006	nyp/pairtree_root/33/43/30/76/05/10/06/33433076051006/nyp.33433076051006.json.bz2
mdp.39015069171505	mdp/pairtree_root/39/01/50/69/17/15/05/39015069171505/mdp.39015069171505.json.bz2
nc01.ark+=13960=t1hh7070p	nc01/pairtree_root/ar/k+/=1/39/60/=t/1h/h7/07/0p/ark+=13960=t1hh7070p/nc01.ark+=13960=t1hh7070p.json.bz2
uc2.ark+=13960=t03x8899r	uc2/pairtree_root/ar/k+/=1/39/60/=t/03/x8/89/9r/ark+=13960=t03x8899r/uc2.ark+=13960=t03x8899r.json.bz2
uc2.ark+=13960=t4kk94v1s	uc2/pairtree_root/ar/k+/=1/39/60/=t/4k/k9/4v/1s/ark+=13960=t4kk94v1s/uc2.ark+=13960=t4kk94v1s.json.bz2
mdp.39015057092606	mdp/pairtree_root/39/01/50/57/09/26/06/39015057092606/mdp.39015057092606.json.bz2
nyp.33433081836276	nyp/pairtree_root/33/43/30/81/83/62/76/33433081836276/nyp.33433081836276.json.bz2
nyp.33433074879150	nyp/pairtree_root/33/43/30/74/87/91/50/33433074879150/nyp.33433074879150.json.bz2
uiuo.ark+=13960=t4rj4zt7g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4r/j4/zt/7g/ark+=13960=t4rj4zt7g/uiuo.ark+=13960=t4rj4zt7g.json.bz2
